,Unnamed: 0,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
0,0,12,33.0,22,1,0,54.54,2,lbw,1,Sri Lanka,Dambulla,18-Aug-08
1,1,37,82.0,67,6,0,55.22,2,caught,2,Sri Lanka,Dambulla,20-Aug-08
2,2,25,40.0,38,4,0,65.78,1,run out,1,Sri Lanka,Colombo (RPS),24-Aug-08
3,3,54,87.0,66,7,0,81.81,1,bowled,1,Sri Lanka,Colombo (RPS),27-Aug-08
4,4,31,45.0,46,3,1,67.39,1,lbw,2,Sri Lanka,Colombo (RPS),29-Aug-08
5,5,2,6.0,2,0,0,100.0,7,not out,1,Sri Lanka,Colombo (RPS),14-Sep-09
6,6,16,28.0,24,1,0,66.66,4,caught,2,Pakistan,Centurion,26-Sep-09
7,7,79,121.0,104,9,2,75.96,4,not out,2,West Indies,Johannesburg,30-Sep-09
8,8,30,53.0,41,3,0,73.17,4,caught,2,Australia,Vadodara,25-Oct-09
9,9,10,32.0,16,1,0,62.5,3,caught,2,Australia,Mohali,02-Nov-09
10,10,27,20.0,19,4,0,142.1,7,bowled,1,Sri Lanka,Rajkot,15-Dec-09
11,11,54,93.0,65,7,0,83.07,4,lbw,1,Sri Lanka,Nagpur,18-Dec-09
12,12,107,72.88796680497926,114,11,1,93.85,4,caught,2,Sri Lanka,Eden Gardens,24-Dec-09
13,13,9,19.0,12,1,0,75.0,3,caught,1,Sri Lanka,Mirpur,05-Jan-10
14,14,91,136.0,102,7,0,89.21,3,caught,2,Bangladesh,Mirpur,07-Jan-10
15,15,71,98.0,68,9,0,104.41,3,not out,2,Sri Lanka,Mirpur,10-Jan-10
16,16,102,128.0,95,11,0,107.36,3,not out,2,Bangladesh,Mirpur,11-Jan-10
17,17,2,6.0,8,0,0,25.0,3,caught,1,Sri Lanka,Mirpur,13-Jan-10
18,18,31,72.88796680497926,46,1,0,67.39,5,caught,1,South Africa,Jaipur,21-Feb-10
19,19,57,72.88796680497926,71,4,1,80.28,3,caught,2,South Africa,Ahmedabad,27-Feb-10
20,20,0,3.0,0,0,0,0.0,3,run out,1,Zimbabwe,Bulawayo,28-May-10
21,21,82,125.0,92,4,0,89.13,3,caught,2,Sri Lanka,Bulawayo,30-May-10
22,22,18,28.0,29,1,0,62.06,3,caught,1,Zimbabwe,Harare,03-Jun-10
23,23,68,123.0,95,5,0,71.57,3,caught,1,Sri Lanka,Harare,05-Jun-10
24,24,11,35.0,22,0,0,50.0,3,stumped,2,Bangladesh,Dambulla,16-Jun-10
25,25,18,31.0,27,1,0,66.66,3,bowled,2,Pakistan,Dambulla,19-Jun-10
26,26,10,13.0,14,1,0,71.42,3,caught,1,Sri Lanka,Dambulla,22-Jun-10
27,27,28,57.0,34,4,0,82.35,3,caught,1,Sri Lanka,Dambulla,24-Jun-10
28,28,0,5.0,3,0,0,0.0,3,caught,2,Sri Lanka,Dambulla,16-Aug-10
29,29,8,22.0,16,1,0,50.0,3,caught,1,New Zealand,Dambulla,25-Aug-10
30,30,37,98.0,57,5,0,64.91,3,caught,2,Sri Lanka,Dambulla,28-Aug-10
31,31,118,193.0,121,11,1,97.52,3,caught,2,Australia,Visakhapatnam,20-Oct-10
32,32,105,162.0,104,10,0,100.96,3,caught,1,New Zealand,Guwahati,28-Nov-10
33,33,64,78.0,73,8,0,87.67,3,caught,2,New Zealand,Jaipur,01-Dec-10
34,34,63,83.0,70,6,2,90.0,3,not out,2,New Zealand,Vadodara,04-Dec-10
35,35,0,3.0,2,0,0,0.0,3,caught,2,New Zealand,Bengaluru,07-Dec-10
36,36,2,10.0,8,0,0,25.0,3,caught,2,New Zealand,Chennai,10-Dec-10
37,37,54,122.0,70,2,1,77.14,3,caught,2,South Africa,Durban,12-Jan-11
38,38,22,43.0,34,1,0,64.7,3,run out,1,South Africa,Johannesburg,15-Jan-11
39,39,28,51.0,41,5,0,68.29,3,caught,2,South Africa,Cape Town,18-Jan-11
40,40,87,126.0,92,7,2,94.56,3,not out,2,South Africa,Gqeberha,21-Jan-11
41,41,2,11.0,6,0,0,33.33,3,caught,2,South Africa,Centurion,23-Jan-11
42,42,100,113.0,83,8,2,120.48,4,not out,1,Bangladesh,Mirpur,19-Feb-11
43,43,8,12.0,5,1,0,160.0,7,bowled,1,England,Bengaluru,27-Feb-11
44,44,34,82.0,53,3,0,64.15,4,run out,2,Ireland,Bengaluru,06-Mar-11
45,45,12,16.0,20,2,0,60.0,5,bowled,2,Netherlands,Delhi,09-Mar-11
46,46,1,2.0,3,0,0,33.33,7,caught,1,South Africa,Nagpur,12-Mar-11
47,47,59,128.0,76,5,0,77.63,3,bowled,1,West Indies,Chennai,20-Mar-11
48,48,24,38.0,33,1,0,72.72,4,caught,2,Australia,Ahmedabad,24-Mar-11
49,49,9,20.0,21,0,0,42.85,4,caught,1,Pakistan,Mohali,30-Mar-11
50,50,35,69.0,49,4,0,71.42,4,caught,2,Sri Lanka,Wankhede,02-Apr-11
51,51,2,5.0,8,0,0,25.0,3,caught,2,West Indies,Port of Spain,06-Jun-11
52,52,81,118.0,103,6,1,78.64,3,caught,2,West Indies,Port of Spain,08-Jun-11
53,53,0,1.0,1,0,0,0.0,3,lbw,2,West Indies,North Sound,11-Jun-11
54,54,22,68.0,33,1,0,66.66,3,stumped,2,West Indies,North Sound,13-Jun-11
55,55,94,135.0,104,10,0,90.38,3,run out,1,West Indies,Kingston,16-Jun-11
56,56,55,92.0,73,4,0,75.34,4,bowled,1,England,Chester-le-Street,03-Sep-11
57,57,9,9.0,9,0,0,100.0,4,caught,1,England,Southampton,06-Sep-11
58,58,7,18.0,18,0,0,38.88,4,caught,1,England,The Oval,09-Sep-11
59,59,16,40.0,36,1,0,44.44,4,caught,1,England,Lord's,11-Sep-11
60,60,107,102.0,93,9,1,115.05,4,hit wicket,1,England,Cardiff,16-Sep-11
61,61,37,70.0,63,0,0,58.73,4,caught,1,England,Hyderabad (Deccan),14-Oct-11
62,62,112,134.0,98,16,0,114.28,4,not out,2,England,Delhi,17-Oct-11
63,63,35,42.0,30,5,0,116.66,4,lbw,2,England,Mohali,20-Oct-11
64,64,86,72.88796680497926,99,11,0,86.86,4,not out,2,England,Wankhede,23-Oct-11
65,65,0,5.0,5,0,0,0.0,3,bowled,1,England,Eden Gardens,25-Oct-11
66,66,3,13.0,6,0,0,50.0,4,bowled,2,West Indies,Cuttack,29-Nov-11
67,67,117,154.0,123,14,0,95.12,4,caught,2,West Indies,Visakhapatnam,02-Dec-11
68,68,20,21.0,30,3,0,66.66,4,lbw,2,West Indies,Ahmedabad,05-Dec-11
69,69,23,15.0,11,3,0,209.09,6,not out,1,West Indies,Indore,08-Dec-11
70,70,80,99.0,85,5,0,94.11,5,caught,1,West Indies,Chennai,11-Dec-11
71,71,31,30.0,34,3,0,91.17,3,caught,2,Australia,Melbourne,05-Feb-12
72,72,77,156.0,94,8,1,81.91,3,run out,2,Sri Lanka,Perth,08-Feb-12
73,73,18,41.0,28,1,0,64.28,3,caught,2,Australia,Adelaide,12-Feb-12
74,74,15,32.0,25,1,0,60.0,3,lbw,2,Sri Lanka,Adelaide,14-Feb-12
75,75,12,44.0,25,0,0,48.0,3,caught,2,Australia,Brisbane,19-Feb-12
76,76,66,116.0,83,2,0,79.51,4,caught,2,Sri Lanka,Brisbane,21-Feb-12
77,77,21,36.0,27,2,0,77.77,4,caught,2,Australia,Sydney,26-Feb-12
78,78,133,133.0,86,16,2,154.65,4,not out,2,Sri Lanka,Hobart,28-Feb-12
79,79,108,148.0,120,7,0,90.0,3,caught,1,Sri Lanka,Mirpur,13-Mar-12
80,80,66,126.0,82,5,0,80.48,3,bowled,1,Bangladesh,Mirpur,16-Mar-12
81,81,183,211.0,148,22,1,123.64,3,caught,2,Pakistan,Mirpur,18-Mar-12
82,82,106,158.0,113,9,0,93.8,3,caught,1,Sri Lanka,Hambantota,21-Jul-12
83,83,1,6.0,5,0,0,20.0,3,caught,1,Sri Lanka,Hambantota,24-Jul-12
84,84,38,80.0,65,2,0,58.46,3,caught,2,Sri Lanka,Colombo (RPS),28-Jul-12
85,85,128,187.0,119,12,1,107.56,3,not out,2,Sri Lanka,Colombo (RPS),31-Jul-12
86,86,23,42.0,35,2,0,65.71,3,lbw,1,Sri Lanka,Pallekele,04-Aug-12
87,87,0,9.0,5,0,0,0.0,3,bowled,1,Pakistan,Chennai,30-Dec-12
88,88,6,12.0,9,1,0,66.66,3,caught,2,Pakistan,Eden Gardens,03-Jan-13
89,89,7,25.0,17,1,0,41.17,3,caught,1,Pakistan,Delhi,06-Jan-13
90,90,15,45.0,22,1,0,68.18,3,caught,2,England,Rajkot,11-Jan-13
91,91,37,86.0,54,1,1,68.51,3,caught,1,England,Kochi,15-Jan-13
92,92,77,110.0,79,9,2,97.46,3,not out,2,England,Ranchi,19-Jan-13
93,93,26,44.0,33,3,0,78.78,3,caught,2,England,Mohali,23-Jan-13
94,94,0,1.0,1,0,0,0.0,3,caught,1,England,Dharamsala,27-Jan-13
95,95,31,46.0,41,2,0,75.6,3,caught,1,South Africa,Cardiff,06-Jun-13
96,96,22,18.0,18,4,0,122.22,3,bowled,2,West Indies,The Oval,11-Jun-13
97,97,22,36.0,27,3,0,81.48,3,not out,2,Pakistan,Birmingham,15-Jun-13
98,98,58,80.0,64,4,1,90.62,3,not out,2,Sri Lanka,Cardiff,20-Jun-13
99,99,43,66.0,34,4,1,126.47,3,caught,1,England,Birmingham,23-Jun-13
100,100,11,19.0,21,0,1,52.38,3,caught,1,West Indies,Kingston,30-Jun-13
101,101,2,6.0,5,0,0,40.0,4,caught,2,Sri Lanka,Kingston,02-Jul-13
102,102,102,120.0,83,13,2,122.89,3,caught,1,West Indies,Port of Spain,05-Jul-13
103,103,31,62.0,52,4,0,59.61,3,lbw,1,Sri Lanka,Port of Spain,09-Jul-13
104,104,2,8.0,5,0,0,40.0,3,caught,2,Sri Lanka,Port of Spain,11-Jul-13
105,105,115,133.0,108,13,1,106.48,3,caught,2,Zimbabwe,Harare,24-Jul-13
106,106,14,35.0,18,2,0,77.77,3,caught,1,Zimbabwe,Harare,26-Jul-13
107,107,68,128.0,88,5,1,77.27,3,not out,2,Zimbabwe,Harare,28-Jul-13
108,108,61,121.0,85,6,0,71.76,3,lbw,2,Australia,Pune,13-Oct-13
109,109,100,82.0,52,8,7,192.3,3,not out,2,Australia,Jaipur,16-Oct-13
110,110,68,121.0,73,9,0,93.15,3,caught,1,Australia,Mohali,19-Oct-13
111,111,115,104.0,66,18,1,174.24,3,not out,2,Australia,Nagpur,30-Oct-13
112,112,0,4.0,3,0,0,0.0,3,run out,1,Australia,Bengaluru,02-Nov-13
113,113,86,120.0,84,9,2,102.38,3,caught,2,West Indies,Kochi,21-Nov-13
114,114,99,159.0,100,9,0,99.0,3,caught,1,West Indies,Visakhapatnam,24-Nov-13
115,115,19,19.0,18,3,0,105.55,3,caught,2,West Indies,Kanpur,27-Nov-13
116,116,31,41.0,35,5,0,88.57,3,caught,2,South Africa,Johannesburg,05-Dec-13
117,117,0,7.0,5,0,0,0.0,3,caught,2,South Africa,Durban,08-Dec-13
118,118,123,179.0,111,11,2,110.81,3,caught,2,New Zealand,Napier,19-Jan-14
119,119,78,88.0,65,7,2,120.0,3,caught,2,New Zealand,Hamilton,22-Jan-14
120,120,6,27.0,20,1,0,30.0,3,caught,2,New Zealand,Auckland,25-Jan-14
121,121,2,14.0,10,0,0,20.0,2,caught,1,New Zealand,Hamilton,28-Jan-14
122,122,82,129.0,78,7,3,105.12,3,caught,2,New Zealand,Wellington,31-Jan-14
123,123,136,157.0,122,16,2,111.47,3,bowled,2,Bangladesh,Fatullah,26-Feb-14
124,124,48,66.0,51,4,1,94.11,3,bowled,1,Sri Lanka,Fatullah,28-Feb-14
125,125,5,29.0,11,0,0,45.45,3,caught,1,Pakistan,Mirpur,02-Mar-14
126,126,0,1.0,3,0,0,0.0,3,caught,1,England,Cardiff,27-Aug-14
127,127,40,67.0,50,2,1,80.0,3,caught,2,England,Nottingham,30-Aug-14
128,128,1,9.0,3,0,0,33.33,3,not out,2,England,Birmingham,02-Sep-14
129,129,13,25.0,21,2,0,61.9,3,caught,2,England,Leeds,05-Sep-14
130,130,2,7.0,5,0,0,40.0,3,caught,2,West Indies,Kochi,08-Oct-14
131,131,62,124.0,78,5,0,79.48,4,caught,1,West Indies,Delhi,11-Oct-14
132,132,127,164.0,114,13,3,111.4,3,run out,1,West Indies,Dharamsala,17-Oct-14
133,133,22,34.0,21,2,0,104.76,4,caught,1,Sri Lanka,Cuttack,02-Nov-14
134,134,49,72.88796680497926,44,2,2,111.36,4,caught,2,Sri Lanka,Ahmedabad,06-Nov-14
135,135,53,72.88796680497926,61,4,1,86.88,4,caught,2,Sri Lanka,Hyderabad (Deccan),09-Nov-14
136,136,66,109.0,64,6,0,103.12,4,run out,1,Sri Lanka,Eden Gardens,13-Nov-14
137,137,139,192.0,126,12,3,110.31,4,not out,2,Sri Lanka,Ranchi,16-Nov-14
138,138,9,24.0,16,0,0,56.25,4,caught,1,Australia,Melbourne,18-Jan-15
139,139,4,13.0,8,0,0,50.0,4,caught,1,England,Brisbane,20-Jan-15
140,140,3,8.0,9,0,0,33.33,4,not out,1,Australia,Sydney,26-Jan-15
141,141,8,26.0,19,0,0,42.1,3,caught,1,England,Perth,30-Jan-15
142,142,107,168.0,126,8,0,84.92,3,caught,1,Pakistan,Adelaide,15-Feb-15
143,143,46,106.0,60,3,0,76.66,3,caught,1,South Africa,Melbourne,22-Feb-15
144,144,33,49.0,41,5,0,80.48,3,not out,2,U.A.E.,Perth,28-Feb-15
145,145,33,51.0,36,5,0,91.66,3,caught,2,West Indies,Perth,06-Mar-15
146,146,44,64.0,42,4,1,104.76,3,not out,2,Ireland,Hamilton,10-Mar-15
147,147,38,71.0,48,4,0,79.16,3,bowled,2,Zimbabwe,Auckland,14-Mar-15
148,148,3,6.0,8,0,0,37.5,3,caught,1,Bangladesh,Melbourne,19-Mar-15
149,149,1,11.0,13,0,0,7.69,3,caught,2,Australia,Sydney,26-Mar-15
150,150,1,9.0,4,0,0,25.0,3,caught,2,Bangladesh,Mirpur,18-Jun-15
151,151,23,57.0,27,3,1,85.18,3,lbw,1,Bangladesh,Mirpur,21-Jun-15
152,152,25,55.0,35,1,0,71.42,3,bowled,1,Bangladesh,Mirpur,24-Jun-15
153,153,11,29.0,18,0,0,61.11,4,caught,2,South Africa,Kanpur,11-Oct-15
154,154,12,24.0,18,0,0,66.66,4,run out,1,South Africa,Indore,14-Oct-15
155,155,77,155.0,99,5,0,77.77,3,caught,2,South Africa,Rajkot,18-Oct-15
156,156,138,202.0,140,6,5,98.57,3,caught,1,South Africa,Chennai,22-Oct-15
157,157,7,11.0,6,0,1,116.66,3,caught,2,South Africa,Wankhede,25-Oct-15
158,158,91,148.0,97,9,1,93.81,3,caught,1,Australia,Perth,12-Jan-16
159,159,59,84.0,67,4,0,88.05,3,run out,1,Australia,Brisbane,15-Jan-16
160,160,117,174.0,117,7,2,100.0,3,caught,1,Australia,Melbourne,17-Jan-16
161,161,106,131.0,92,11,1,115.21,3,caught,2,Australia,Canberra,20-Jan-16
162,162,8,11.0,11,1,0,72.72,3,caught,2,Australia,Sydney,23-Jan-16
163,163,85,109.0,81,9,1,104.93,3,not out,2,New Zealand,Dharamsala,16-Oct-16
164,164,9,18.0,13,1,0,69.23,3,caught,2,New Zealand,Delhi,20-Oct-16
165,165,154,202.0,134,16,1,114.92,3,not out,2,New Zealand,Mohali,23-Oct-16
166,166,45,64.0,51,2,1,88.23,3,caught,2,New Zealand,Ranchi,26-Oct-16
167,167,65,152.0,76,2,1,85.52,3,caught,1,New Zealand,Visakhapatnam,29-Oct-16
168,168,122,147.0,105,8,5,116.19,3,caught,2,England,Pune,15-Jan-17
169,169,8,6.0,5,2,0,160.0,3,caught,1,England,Cuttack,19-Jan-17
170,170,55,81.0,63,8,0,87.3,3,caught,2,England,Eden Gardens,22-Jan-17
171,171,81,108.0,68,6,3,119.11,3,not out,1,Pakistan,Birmingham,04-Jun-17
172,172,0,5.0,5,0,0,0.0,3,caught,1,Sri Lanka,The Oval,08-Jun-17
173,173,76,136.0,101,7,1,75.24,3,not out,2,South Africa,The Oval,11-Jun-17
174,174,96,96.0,78,13,0,123.07,3,not out,2,Bangladesh,Birmingham,15-Jun-17
175,175,5,11.0,9,0,0,55.55,3,caught,2,Pakistan,The Oval,18-Jun-17
176,176,32,72.88796680497926,47,1,0,68.08,3,not out,1,West Indies,Port of Spain,23-Jun-17
177,177,87,72.88796680497926,66,4,4,131.81,3,caught,1,West Indies,Port of Spain,25-Jun-17
178,178,11,72.88796680497926,22,2,0,50.0,3,caught,1,West Indies,North Sound,30-Jun-17
179,179,3,72.88796680497926,12,0,0,25.0,3,caught,2,West Indies,North Sound,02-Jul-17
180,180,111,72.88796680497926,115,12,2,96.52,3,not out,2,West Indies,Kingston,06-Jul-17
181,181,82,72.88796680497926,70,10,1,117.14,3,not out,2,Sri Lanka,Dambulla,20-Aug-17
182,182,4,72.88796680497926,2,1,0,200.0,5,bowled,2,Sri Lanka,Pallekele,24-Aug-17
183,183,3,72.88796680497926,11,0,0,27.27,3,caught,2,Sri Lanka,Pallekele,27-Aug-17
184,184,131,72.88796680497926,96,17,2,136.45,3,caught,1,Sri Lanka,Colombo (RPS),31-Aug-17
185,185,110,72.88796680497926,116,9,0,94.82,3,not out,2,Sri Lanka,Colombo (RPS),03-Sep-17
186,186,0,7.0,4,0,0,0.0,3,caught,1,Australia,Chennai,17-Sep-17
187,187,92,148.0,107,8,0,85.98,3,bowled,1,Australia,Eden Gardens,21-Sep-17
188,188,28,58.0,35,2,0,80.0,3,caught,2,Australia,Indore,24-Sep-17
189,189,21,23.0,21,3,0,100.0,3,bowled,2,Australia,Bengaluru,28-Sep-17
190,190,39,73.0,55,2,0,70.9,3,caught,2,Australia,Nagpur,01-Oct-17
191,191,121,203.0,125,9,2,96.8,3,caught,1,New Zealand,Wankhede,22-Oct-17
192,192,29,40.0,29,3,1,100.0,3,caught,2,New Zealand,Pune,25-Oct-17
193,193,113,166.0,106,9,1,106.6,3,caught,1,New Zealand,Kanpur,29-Oct-17
194,194,112,164.0,119,10,0,94.11,3,caught,2,South Africa,Durban,01-Feb-18
195,195,46,64.0,50,4,1,92.0,3,not out,2,South Africa,Centurion,04-Feb-18
196,196,160,220.0,159,12,2,100.62,3,not out,1,South Africa,Cape Town,07-Feb-18
197,197,75,119.0,83,7,1,90.36,3,caught,1,South Africa,Johannesburg,10-Feb-18
198,198,36,76.0,54,2,0,66.66,3,run out,1,South Africa,Gqeberha,13-Feb-18
199,199,129,123.0,96,19,2,134.37,3,not out,2,South Africa,Centurion,16-Feb-18
200,200,75,72.88796680497926,82,7,0,91.46,3,stumped,2,England,Nottingham,12-Jul-18
201,201,45,72.88796680497926,56,2,0,80.35,3,lbw,2,England,Lord's,14-Jul-18
202,202,71,98.0,72,8,0,98.61,3,bowled,1,England,Leeds,17-Jul-18
203,203,140,72.88796680497926,107,21,2,130.84,3,stumped,2,West Indies,Guwahati,21-Oct-18
204,204,157,217.0,129,13,4,121.7,3,not out,1,West Indies,Visakhapatnam,24-Oct-18
205,205,107,72.88796680497926,119,10,1,89.91,3,bowled,2,West Indies,Pune,27-Oct-18
206,206,16,72.88796680497926,17,2,0,94.11,3,caught,1,West Indies,Brabourne,29-Oct-18
207,207,33,57.0,29,6,0,113.79,3,not out,2,West Indies,Thiruvananthapuram,01-Nov-18
208,208,3,10.0,8,0,0,37.5,3,caught,2,Australia,Sydney,12-Jan-19
209,209,104,150.0,112,5,2,92.85,3,caught,2,Australia,Adelaide,15-Jan-19
210,210,46,72.88796680497926,62,3,0,74.19,3,caught,2,Australia,Melbourne,18-Jan-19
211,211,45,59.0,59,3,0,76.27,3,caught,2,New Zealand,Napier,23-Jan-19
212,212,43,59.0,45,5,0,95.55,3,caught,1,New Zealand,Mount Maunganui,26-Jan-19
213,213,60,94.0,74,6,1,81.08,3,caught,2,New Zealand,Mount Maunganui,28-Jan-19
214,214,44,72.88796680497926,45,6,1,97.77,3,lbw,2,Australia,Hyderabad (Deccan),02-Mar-19
215,215,116,72.88796680497926,120,10,0,96.66,3,caught,1,Australia,Nagpur,05-Mar-19
216,216,123,72.88796680497926,95,16,1,129.47,3,bowled,2,Australia,Ranchi,08-Mar-19
217,217,7,72.88796680497926,6,1,0,116.66,4,caught,1,Australia,Mohali,10-Mar-19
218,218,20,72.88796680497926,22,2,0,90.9,3,caught,2,Australia,Delhi,13-Mar-19
219,219,18,44.0,34,1,0,52.94,3,caught,2,South Africa,Southampton,05-Jun-19
220,220,82,128.0,77,4,2,106.49,3,caught,1,Australia,The Oval,09-Jun-19
221,221,77,105.0,65,7,0,118.46,3,caught,1,Pakistan,Manchester,16-Jun-19
222,222,67,105.0,63,5,0,106.34,3,caught,1,Afghanistan,Southampton,22-Jun-19
223,223,72,146.0,82,8,0,87.8,3,caught,1,West Indies,Manchester,27-Jun-19
224,224,66,103.0,76,7,0,86.84,3,caught,2,England,Birmingham,30-Jun-19
225,225,26,45.0,27,3,0,96.29,3,caught,1,Bangladesh,Birmingham,02-Jul-19
226,226,34,61.0,41,3,0,82.92,3,not out,2,Sri Lanka,Leeds,06-Jul-19
227,227,1,8.0,6,0,0,16.66,3,lbw,2,New Zealand,Manchester,09-Jul-19
228,228,120,179.0,125,14,1,96.0,3,caught,1,West Indies,Port of Spain,11-Aug-19
229,229,114,127.0,99,14,0,115.15,3,not out,2,West Indies,Port of Spain,14-Aug-19
230,230,4,72.88796680497926,4,1,0,100.0,3,bowled,1,West Indies,Chennai,15-Dec-19
231,231,0,72.88796680497926,1,0,0,0.0,3,caught,1,West Indies,Visakhapatnam,18-Dec-19
232,232,85,72.88796680497926,81,9,0,104.93,3,bowled,2,West Indies,Cuttack,22-Dec-19
233,233,16,72.88796680497926,14,0,1,114.28,4,caught,1,Australia,Wankhede,14-Jan-20
234,234,78,72.88796680497926,76,6,0,102.63,3,caught,1,Australia,Rajkot,17-Jan-20
235,235,89,72.88796680497926,91,8,0,97.8,3,bowled,2,Australia,Bengaluru,19-Jan-20
236,236,51,88.0,63,6,0,80.95,3,bowled,1,New Zealand,Hamilton,05-Feb-20
237,237,15,31.0,25,1,0,60.0,3,bowled,2,New Zealand,Auckland,08-Feb-20
238,238,9,20.0,12,0,1,75.0,3,caught,1,New Zealand,Mount Maunganui,11-Feb-20
239,239,21,72.88796680497926,21,2,1,100.0,3,caught,2,Australia,Sydney,27-Nov-20
240,240,89,72.88796680497926,87,7,2,102.29,3,caught,2,Australia,Sydney,29-Nov-20
241,241,63,72.88796680497926,78,5,0,80.76,3,caught,1,Australia,Canberra,02-Dec-20
242,242,56,65.0,60,6,0,93.33,3,caught,1,England,Pune,23-Mar-21
243,243,66,110.0,79,3,1,83.54,3,caught,1,England,Pune,26-Mar-21
244,244,7,14.0,10,1,0,70.0,3,bowled,1,England,Pune,28-Mar-21
245,245,51,79.0,63,3,0,80.95,3,caught,2,South Africa,Paarl,19-Jan-22
246,246,0,4.0,5,0,0,0.0,3,caught,1,South Africa,Paarl,21-Jan-22
247,247,65,112.0,84,5,0,77.38,3,caught,2,South Africa,Cape Town,23-Jan-22
248,248,8,6.0,4,2,0,200.0,3,caught,2,West Indies,Ahmedabad,06-Feb-22
249,249,18,42.0,30,3,0,60.0,3,caught,1,West Indies,Ahmedabad,09-Feb-22
250,250,0,2.0,2,0,0,0.0,3,caught,1,West Indies,Ahmedabad,11-Feb-22
251,251,16,39.0,25,3,0,64.0,3,caught,2,England,Lord's,14-Jul-22
252,252,17,27.0,22,3,0,77.27,3,caught,2,England,Manchester,17-Jul-22
253,253,9,22.0,15,1,0,60.0,3,caught,1,Bangladesh,Mirpur,04-Dec-22
254,254,5,9.0,6,1,0,83.33,1,bowled,2,Bangladesh,Mirpur,07-Dec-22
255,255,113,174.0,91,11,2,124.17,3,caught,1,Bangladesh,Chattogram,10-Dec-22
256,256,113,117.0,87,12,1,129.88,3,caught,1,Sri Lanka,Guwahati,10-Jan-23
257,257,4,27.0,9,1,0,44.44,3,bowled,2,Sri Lanka,Eden Gardens,12-Jan-23
258,258,166,173.0,110,13,8,150.9,3,not out,1,Sri Lanka,Thiruvananthapuram,15-Jan-23
259,259,8,16.0,10,1,0,80.0,3,bowled,1,New Zealand,Hyderabad,18-Jan-23
260,260,11,19.0,9,2,0,122.22,3,stumped,2,New Zealand,Raipur,21-Jan-23
261,261,36,44.0,27,3,1,133.33,3,caught,1,New Zealand,Indore,24-Jan-23
262,262,4,15.0,9,1,0,44.44,3,lbw,2,Australia,Wankhede,17-Mar-23
263,263,31,79.0,35,4,0,88.57,3,lbw,1,Australia,Visakhapatnam,19-Mar-23
264,264,54,118.0,72,2,1,75.0,3,caught,2,Australia,Chennai,22-Mar-23
265,265,4,8.0,7,1,0,57.14,3,bowled,1,Pakistan,Pallekele,02-Sep-23
266,266,122,147.0,94,9,3,129.78,3,not out,1,Pakistan,Colombo (RPS),10-Sep-23
267,267,3,12.0,12,0,0,25.0,3,caught,1,Sri Lanka,Colombo (RPS),12-Sep-23
268,268,56,63.0,61,5,1,91.8,3,caught,2,Australia,Rajkot,27-Sep-23
269,269,85,171.0,116,6,0,73.27,3,caught,2,Australia,Chennai,08-Oct-23
270,270,55,64.0,56,6,0,98.21,3,not out,2,Afghanistan,Delhi,11-Oct-23
271,271,16,31.0,18,3,0,88.88,3,caught,2,Pakistan,Ahmedabad,14-Oct-23
272,272,103,113.0,97,6,4,106.18,3,not out,2,Bangladesh,Pune,19-Oct-23
273,273,95,154.0,104,8,2,91.34,3,caught,2,New Zealand,Dharamsala,22-Oct-23
274,274,0,12.0,9,0,0,0.0,3,caught,1,England,Lucknow,29-Oct-23
275,275,88,139.0,94,11,0,93.61,3,caught,1,Sri Lanka,Wankhede,02-Nov-23
276,276,101,195.0,121,10,0,83.47,3,not out,1,South Africa,Eden Gardens,05-Nov-23
